날짜,회차,주제,출연자,시청률,남자,여자,어린이,청소년,청년,중년,노인,전문기술,연예인,기타,서비스,운동선수,사회복지,예술가,산업,금융
200617,EP.59회차,하나뿐인 자기님 특집,김동희 조우상 김이중 이예랑 이세돌,2.398,4,1,0,0,0,5,0,0,1,0,1,1,2,0,0,0
200624,EP.60회차,경찰 특집,김민재 유창종 문한빛 윤석호 고건,2.852,5,0,0,0,4,1,0,0,1,0,0,0,4,0,0,0
200701,EP.61회차,K 특집,정종윤  정준호 윤문현 강기문 백현 김진용,2.520,6,0,0,0,1,5,0,1,1,0,2,0,0,2,0,0
200708,EP.62회차,개그맨 특집,임하룡 김민경 이재율  전수희 이용진  이진호 손민수  임라라,2.753,5,3,0,0,6,2,0,0,6,0,0,0,0,2,0,0
200715,EP.63회차,제헌절 특집,박일환 천종호 최유나 류철호 박준영,3.241,4,1,0,0,2,0,3,2,0,0,0,0,3,0,0,0
200722,EP.64회차,돈 특집,주언규 이종학 송정민  이용범 신상주,3.241,5,0,0,0,1,4,0,1,0,0,0,0,2,1,0,1
200729,EP.65회차,직업 특집,권문현 정우성 김호진 조석 황상만,3.466,5,0,0,0,1,4,0,0,2,0,1,0,1,1,0,0
200805,EP.66회차,직업 특집 2탄,남형도 김예지 김창한 김새별,2.736,2,2,0,0,3,1,0,1,1,0,1,0,1,0,0,0
200812,EP.67회차,광복절 특집,박건호 문수일 한순옥 김동우,2.174,3,1,0,0,0,2,2,0,0,2,0,0,0,2,0,0
200819,EP.68회차,살면서 안 만났으면 좋을 사람,박정호 박진영 서권순 이승훈 심은이,3.617,3,2,0,0,0,5,0,1,2,0,1,0,1,0,0,0
200826,EP.69회차,이거 누가 만들었지?,윤석덕 윤종계 권용태 양재명 삼광문방구 범녀할머니,3.867,4,1,0,0,0,3,2,1,0,1,0,0,0,0,3,0
200902,EP.70회차,세대 특집,송수연  이승주 진현우  오지우 이욱진 이정희 민석기,2.906,4,3,1,0,3,3,0,1,0,1,0,2,2,0,1,0
200909,EP.71회차,문과 vs 이과 특집,임두원 서지음 김성민  최현민 김지명  민준홍 백희나,3.398,5,2,2,0,3,2,0,1,0,4,0,0,0,2,0,0
200916,EP.72회차,미생 특집,변상희  소재현 김송준 유꽃비 박광주 박용준,3.689,3,3,0,0,5,1,0,0,0,0,5,0,0,0,0,1
200923,EP.73회차,소통의 기술 특집,신민아 김춘재 이금주 김선태 김태현,4.032,3,2,0,0,4,0,1,0,1,0,2,0,2,0,0,0
200930,EP.74회차,추석 - 조선의 힙스터,이날치 이수영 올레디 페이커 이봉식,2.487,3,2,0,0,2,1,2,0,0,1,1,0,0,2,1,0
201007,EP.75회차,금손 특집,권동호 권지안 윤선영 김관훈 석노기,3.188,3,2,0,0,3,2,0,1,0,0,2,0,0,2,0,0
201014,EP.76회차,공무원 특집,박정민 이제길 김철민 김규현 김찬석,3.542,5,0,0,0,4,1,0,0,1,0,0,0,4,0,0,0
201021,EP.77회차,독특한 이력서,박승희 강영권 김영삼 송지헌 권진성,4.009,3,2,0,0,2,3,0,3,0,1,0,0,0,0,1,0
201028,EP.78회차,맛있는 녀석들 특집,울프 슈뢰더 김기환 김재연 김지민 김용덕,3.737,4,1,0,0,3,2,0,0,0,1,3,0,0,0,1,0
201104,EP.79회차,국과수 특집,이동섭 김희송 김의주  곽유진 이동계 박남규,3.382,5,1,0,0,3,3,0,5,0,0,0,0,0,1,0,0
201111,EP.80회차,"First In, Last Out 특집",조진영 신미애 김진선 박치우 김명배,3.328,2,3,0,0,4,1,0,0,0,0,0,0,5,0,0,0
201118,EP.81회차,어쩌다 특집,정상훈 한상원 장기하 김정현 조규태  조민기,3.637,5,1,0,0,3,3,0,0,2,2,0,0,1,1,0,0
201125,EP.82회차,어떻게 살 것인가 특집,김지용 이종효 월호 강방천 공유,4.866,5,0,0,0,1,3,1,1,1,0,1,0,1,0,1,0
201202,EP.83회차,'world class' 특집,유영광 신진서 야옹이 최소라 김명중,4.422,3,2,1,0,4,0,0,0,1,1,0,0,0,3,0,0
201209,EP.84회차,'world class 2' 특집,이승규 안태양 주지훈 김은희,5.033,2,2,0,0,3,1,0,0,1,0,1,0,0,1,1,0
201216,EP.85회차,그것이 알고 싶다2,이수정 이진숙 황민구 권일용,5.120,2,2,0,0,0,4,0,2,0,0,0,0,2,0,0,0
201223,EP.86회차,<오늘 하루> 특집,노희원 박현준 정인성 김유진 금동건,3.982,3,2,0,0,3,2,0,0,0,1,3,0,0,1,0,0
201230,EP.87회차,<시작과 끝> 특집,류승연 송재익 강상희 허필용,4.609,3,1,0,0,1,2,1,1,0,1,1,0,1,0,0,0
210106,EP.88회차,담다 특집,이승재 신우석 원태연 신재문 주미자  이유자,4.492,4,2,0,0,4,2,0,0,0,1,1,0,0,4,0,0
210113,EP.89회차,겨울방학 탐구생활,정세랑 이욱정 강문종 배두나,4.671,2,2,0,0,1,3,0,0,1,0,1,0,1,1,0,0
210120,EP.90회차,소의 해,무릎 이정화 김민수  김해준 이한경 김진호,4.357,5,1,0,0,4,2,0,1,3,0,0,0,0,2,0,0
210127,EP.91회차,<언성 히어로> 특집,김태영 안다훈 김영선 김선웅 이종열,4.3,4,1,0,0,2,2,1,0,2,1,0,0,0,2,0,0
210203,EP.92회차,<육감> 특집,정미순 김민지 강승구 변남석 강수진,4.731,2,3,0,0,2,3,0,2,0,0,0,0,1,2,0,0
210210,EP.93회차,'ㅇㅇ에 진심인 사람들',양승찬 남형주 권오길 곽재식 지진희,4.880,4,0,0,0,3,1,0,1,1,0,1,0,0,0,1,0
210217,EP.94회차,<국가 보안시설> 특집,윤재원 최현욱 허린 천상현 박찬암,4.762,5,0,0,0,5,0,0,4,0,0,0,0,1,0,0,0
210224,EP.95회차,<맛의 전쟁> 특집,김재훈 황순원 윤재원 김하경,4.701,3,1,0,0,2,2,0,1,0,0,1,0,0,0,2,0
210303,EP.96회차,<시대를 잘 못 타고난> 특집,맹성렬 이호림  김경준 정우덕 최상식 비정지훈,3.793,6,0,0,0,0,6,0,2,1,0,0,0,0,3,0,0
210310,EP.97회차,<이직의 기술> 특집,김진호 김인현 박미경 권오철 진기주,4.909,3,2,0,0,3,2,0,2,1,2,0,0,0,0,0,0
210317,EP.98회차,<끝까지 간다> 특집,전재홍 정희석 김영미 성귀수 브레이브걸스,5.302,3,2,0,0,5,0,0,1,1,0,1,0,2,0,0,0
210324,EP.99회차,피 땀 눈물#,봄날에 찾아온 방탄소년단 단체 유퀴즈 타임 개별 토크김태형  김남준 정호석  박지민  전정국 민윤기  김석진,6.740[578],6,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0
210331,EP.100회차,<ㅇㅇ의 현실판> 특집,김유빈 이선 이종화 이지은아이유,5.773,1,2,0,0,2,1,0,0,0,0,0,1,1,1,0,0
210407,EP.101회차,<시간의 마술사들> 특집,이철희 김갑연 한민홍 강종익 김범석,4.580,4,1,0,0,0,2,3,2,0,0,1,0,2,0,0,0
210414,EP.102회차,<한 줄로 설명되는> 특집,박대성 나태주 니키 리 이동진,4.478,3,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0
210421,EP.103회차,<은밀한 이중생활> 특집,조명신 핲기 신계숙 이문수,4.523,3,1,0,0,0,4,0,0,0,0,0,0,2,2,0,0
210428,EP.104회차,<법의 날> 특집,윤병임 데이비드 린튼인대위 서아람 김동현,4.521,1,2,0,0,0,3,0,1,0,0,0,1,1,0,0,0
210505,EP.105회차,말하는 대로,남창희 지석진 김영희 PD,5.831,2,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0
210512,EP.106회차,<N주년> 특집,여준영 김연진 이상배 이광형,4.115,3,1,1,0,0,1,2,0,0,1,1,0,2,0,0,0
210519,EP.107회차,<가족입니다> 특집,이준수 이기진 박준  박상수 홍진경  김라엘,5.875,4,2,2,0,1,2,1,0,1,2,1,0,1,1,0,0
210526,EP.108회차,<드림하이> 특집,송주석 선용원 정유정 조수미,4.657,2,2,0,0,0,4,0,1,0,0,0,0,1,2,0,0
210602,EP.109회차,<끝날 때까지 끝난 것이 아니다> 특집,박정민 김영달 윤여순 신승건,4.633,3,1,0,0,1,1,2,1,1,0,1,0,1,0,0,0
210609,EP.110회차,<감독의 세계> 특집,김세훈 이종필 윤성원 김가람,3.964,3,1,0,0,3,0,0,0,0,0,0,0,0,4,0,0
210616,EP.111회차,<신묘한 씨앗 사전> 특집,이예준 이하얀 노기화 토마스 타반 아콧,4.408,1,2,0,0,1,2,0,0,0,1,1,0,1,0,0,0
210623,EP.112회차,<신들의 전쟁> 특집,고건우 황인 백승권 신하균,4.398,4,0,1,0,2,1,0,0,1,1,1,0,1,0,0,0
210630,EP.113회차,<빅마마와 국민 남편 TOP3> 특집,도경완 신정호 빅마마 이상순,5.022,3,1,0,0,1,3,0,0,3,0,0,0,1,0,0,0
210707,EP.114회차,여름방학 특집! <광클 수업>,신종호 배정원 박새롬 이호,4.631,2,2,0,0,1,2,1,0,1,0,0,0,3,0,0,0
210714,EP.115회차,<지구촌 능력자들> 특집,한재민 송미라  이찬민 강형원 김은주,4.558,3,2,0,0,3,2,0,1,0,0,0,2,0,2,0,0
210721,EP.116회차,<대기업의 맛> 특집,박세영 최소망 김무년 김성언 서동순,4.988,3,2,0,0,1,4,0,4,0,0,1,0,0,0,0,0
210728,EP.117회차,<메신저> 특집,샤론 최 SG워너비 조승우,6.258,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
210811,EP.118회차,<1초의 승부사> 특집,문성준 임세영 고길석 신혜림,5.362,2,2,0,0,3,1,0,0,0,0,3,0,1,0,0,0
210818,EP.119회차,"Another Level
<국가대표> 특집",안창림 강채영  장민희  안산 코퀴야드 안드레 진  정연식,6.711,2,3,0,0,5,0,0,0,0,0,0,5,0,0,0,0
210825,EP.120회차,"Champion
<국가대표2> 특집",신재환  여서정 오진혁  김우진  김제덕 황정민,6.748,5,1,0,0,4,2,0,0,1,0,0,5,0,0,0,0
210901,EP.121회차,"다시 만난 세계
<국가대표3> 특집",조구함 김수지  오지영  양효진 소녀시대,5.924,1,4,0,0,5,0,0,0,1,0,0,4,0,0,0,0
210908,EP.122회차,"<그리고, 남겨진 것들> 특집",백미경 장항준 박지성 김석중,5.534,3,1,0,0,1,3,0,0,0,0,1,1,0,2,0,0
210915,EP.123회차,<나만의 세계> 특집,김고은 배윤슬 허석김보성 최현준,5.299,2,2,0,0,3,1,0,1,3,0,0,0,0,0,0,0
210929,EP.124회차,<나는 OO입니다> 특집,이소영 전준한 김다현 한동기,4.698,2,2,0,0,1,2,1,0,0,2,1,0,0,1,0,0
211006,EP.125회차,<팔도 리포터> 특집,이정용 다리오 조셉 리 한기웅 이PD,4.403,3,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0
211013,EP.126회차,<이게 가능하다고?> 특집,옥효진 이예진 백낙삼 최인아,4.157,1,3,0,0,1,2,1,0,1,0,1,0,2,0,0,0
211020,EP.127회차,<소문의 진실> 특집,조현권 이강빈  이슬빈 김쌍식 정호연,5.248,4,1,0,0,2,2,1,1,1,0,0,0,1,2,0,0
211027,EP.128회차,<수확의 계절> 특집,신승재  천혜린 김기훈 박혜란 루시드폴,5.100,3,2,0,0,3,1,1,2,0,1,2,0,0,0,0,0
211103,EP.129회차,<스트릿 힙 파이터> 특집,임형규 스트릿 우먼 파이터 출연팀 리더,4.367,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
211110,EP.130회차,<이름값; 운명을 따르는 자> 특집,박격포 임신복 김노동 오세용 배태랑,4.529,5,0,0,0,1,3,1,1,0,0,0,0,4,0,0,0
211117,EP.131회차,<D-DAY> 특집,여준석 CCT 이 상사 우영미 윤계상,5.122,4,0,0,0,2,2,0,1,1,0,0,1,1,0,0,0
211124,EP.132회차,<상속자들> 특집,전만배  전종렬 장종수 패트릭 반 울풋 김선자  박은순,4.437,3,2,0,0,3,1,1,0,0,0,5,0,0,0,0,0
211201,EP.133회차,<내년에 큰일 낼 사람들> 특집,육지승 김수원  이지연 민희진 최우식,4.432,3,2,1,0,4,0,0,1,1,1,2,0,0,0,0,0
211208,EP.134회차,<DNA> 특집,오지헌  오승훈 윤후 이정후 AKMU 이찬혁  이수현,5.702,6,0,1,0,4,1,0,1,3,1,0,1,0,0,0,0
211215,EP.135회차,<나도 모르게> 특집,황지연 원주연 이성호 구교환,5.314,4,0,0,0,4,0,0,2,1,0,1,0,0,0,0,0
211222,EP.136회차,<크리스마스 선물> 특집,최영형 유용욱 유나영 이동욱,4.780,3,1,0,0,3,1,0,0,1,0,3,0,0,0,0,0
220112,EP.137회차,<베네핏이 있나요> 특집,박경재 임민영 문성욱 이정재,5.662,3,1,0,0,2,2,0,1,1,0,2,0,0,0,0,0
220119,EP.138회차,<명의; 환자의 마음을 여는 사람들> 특집,전종관 김미란 강창무 양창모,5.088,4,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0
220126,EP.139회차,<어차피 레이스는 길다> 특집,임택 황선우 이말년 두봉,4.855,4,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0
220202,EP.140회차,<평생 간직하고픈 글> 특집,김현무 조용문 박강빈 호원숙,3.810,4,0,0,0,1,2,1,1,0,1,0,0,1,1,0,0
220209,EP.141회차,<재야의 고수> 특집,키크니 정경교 임기종 고수,3.160,4,0,0,0,1,1,2,0,1,1,0,0,1,1,0,0
220216,EP.142회차,<내 머릿속에 OOO> 특집,손예진 김대수 김도윤  엄규민 이건수,3.418,4,1,0,0,2,3,0,2,1,0,0,0,2,0,0,0
220223,EP.143회차,<신의 한 수> 특집,이대양 김나영 황석희 유성원,5.539,3,1,0,0,3,1,0,2,1,0,0,0,0,1,0,0
220302,EP.144회차,<동계올림픽> 특집,쇼트트랙 국가대표 선수단 박재민 차준환,5.662,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0
220316,EP.145회차,<살짝 놀랐어> 특집,임재혁 컬링 여자 국가대표 선수단 정지웅 이민정,4.543,3,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0
220323,EP.146회차,<아이콘> 특집,홍진호 입짧은햇님 윤여정,5.840,1,2,0,0,0,2,1,0,1,0,0,0,0,2,0,0
220330,EP.147회차,<뜻밖의 재능> 특집,임익강 조나단  파트리샤 구본진 박희순,5.124,4,1,0,0,3,2,0,2,0,0,0,0,1,2,0,0
220406,EP.148회차,<그날> 특집,채기준  이상돈  황규호 임종령 한문철 김종기,4.810,6,0,0,0,1,5,0,2,0,0,0,0,4,0,0,0
220413,EP.149회차,<현장 출동> 특집,김영태 김진영 안병헌 라상훈,3.824,4,0,0,0,1,3,0,0,0,0,0,0,4,0,0,0
220420,EP.150회차,<어느 날 갑자기> 특집,이소은 임세아 이성엽 윤석열,4.405,2,2,0,0,1,0,3,1,0,0,0,0,2,0,0,1
220427,EP.151회차,<너의 일기장> 특집,김어진 정영미 명업식 박보영,3.546,3,1,0,0,2,2,0,1,1,2,0,0,0,0,0,0
220504,EP.152회차,<HERO> 특집,강형욱 정찬성 임영웅,5.451,3,0,0,0,2,1,0,1,1,0,0,1,0,0,0,0
220511,EP.153회차,<내 손을 잡아> 특집,김민섭  김민섭 한경록 권혜정  김도현  윤수임 최재천,3.676,5,2,0,3,3,1,0,0,0,4,0,0,1,2,0,0
220518,EP.154회차,<꾼> 특집,마포 로르 김수지 조근식 김영하,3.583,2,3,0,0,4,1,0,1,0,2,0,1,0,1,0,0
220525,EP.155회차,<ㅇㅇ의 비밀> 특집,허태균 박향자  김영자  백성자 신순규 CL,3.810,5,1,0,0,2,4,0,1,1,3,0,0,1,0,0,0
220608,EP.156회차,<두 사람> 특집,이명희  조헌주 아룰 제임스  아룰 하비에르 김선민  김원식 이해리  강민경,4.212,7,3,0,0,4,6,0,0,2,0,0,2,4,2,0,0
220615,EP.157회차,<똑바로 살기> 특집,정선근 임천숙 박주영 유지태,3.979,3,1,0,0,1,3,0,1,1,0,0,0,1,1,0,0
220622,EP.158회차,<이것은 실화다> 특집,오건영 루나 곽상은 구준엽,5.182,2,2,0,0,2,2,0,1,2,0,0,0,0,1,0,0
220629,EP.159회차,<OO 잡는 OO> 특집,임채원 김성권 이주영 이준호,4.238,4,0,0,1,1,2,0,1,1,0,0,1,1,0,0,0
220706,EP.160회차,<훔치고 싶은 재능> 특집,박세령 조진현  송낙훈 박항서 한지민,4.255,3,2,0,0,1,4,0,0,2,0,0,0,0,3,0,0
220713,EP.161회차,<개척자들> 특집,노영선 박경림 김상욱 배철수  구창모,3.511,3,2,0,0,1,4,0,2,3,0,0,0,0,0,0,0
220720,EP.162회차,<여름방학> 특집,이정원 앨런 킴 김신영 고정환,3.298,3,2,0,2,2,1,0,1,1,0,0,0,0,3,0,0
221005,EP.163회차,<한우물> 특집,하준우 김신욱 김한민 박은빈,5.735,2,2,0,1,2,1,0,0,1,1,0,0,0,2,0,0
221012,EP.164회차,<천의 얼굴> 특집,문상훈 장원석 정나래 소지섭,3.993,3,1,0,0,4,0,0,0,1,0,0,0,0,3,0,0
221019,EP.165회차,<죽어야 사는 사람> 특집,김결 김한겸 이혜리 주호민,4.096,3,1,0,0,2,2,0,2,1,0,0,0,0,1,0,0
221026,EP.166회차,<해가 서쪽에서 뜬다면> 특집,배유진 최원호 진선규 이대호,3.900,3,1,0,0,2,2,0,0,1,1,0,1,0,1,0,0
221109,EP.167회차,<아는 만큼 보인다> 특집,폴 김 유홍준 이서진,5.370,4,0,0,0,3,1,0,0,3,0,0,0,1,0,0,0
221116,EP.168회차,<해내야죠> 특집,정윤 오세연 이범식 유해진,4.336,3,1,0,1,1,2,0,0,1,1,0,0,1,1,0,0
221123,EP.169회차,<신입사원> 특집,조혜송 유택근 로이스 킴 션,4.019,4,1,0,1,2,2,0,2,1,1,0,0,0,1,0,0
221130,EP.170회차,<나의 연구일지> 특집,배혜지  남유진  오요안나 김붕년 손석구,5.108,2,3,0,0,4,1,0,0,2,0,0,1,1,1,0,0
221207,EP.171회차,<촛불 하나> 특집,박정하 이동원 god,5.336,3,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0
221214,EP.172회차,<어텐션> 특집,김상규 뉴진스 손웅정,6.603,2,1,0,0,2,1,0,0,1,1,0,1,0,0,0,0
221221,EP.173회차,<이게 되네?> 특집,최수혁  권하은 김연후  임지호  서정윤 오승훈 황인범  김민재,5.830,6,2,0,2,6,0,0,2,1,4,0,1,0,0,0,0
221228,EP.174회차,<신과 함께> 특집,진명 스님  김진 목사  차바우나 신부 포레스텔라 조규성,5.553,8,0,0,0,2,6,0,0,1,0,0,1,6,0,0,0
230104,EP.175회차,<내 인생의 한 장면> 특집,국태익  주현서 김진수  서혜정 조정석,5.546,4,1,0,0,5,0,0,0,1,0,0,2,2,0,0,0
230111,EP.176회차,<인생 드라마> 특집,저스트 절크 김혜자,6.281,2,1,0,0,2,0,1,0,1,0,0,0,0,2,0,0
230118,EP.177회차,<빼앗긴 인재> 특집,나종호 페퍼톤스 민병철 이하늬,4.925,3,1,0,0,1,3,0,1,2,0,0,0,1,0,0,0
230125,EP.178회차,<라이벌전> 특집,설채현  나응식 곽튜브  원지 이성민,6.162,2,3,0,0,5,0,0,2,0,0,0,0,0,3,0,0
230201,EP.179회차,<세상에 그런 일이> 특집,이명현 이따끔 조정식  김민정 정성일,5.702,2,3,0,0,4,1,0,3,2,0,0,0,0,0,0,0
230208,EP.180회차,<신이 아닌가> 특집,장정민 데니스 홍 김성근,4.703,3,1,0,0,2,2,0,3,0,0,0,1,0,0,0,0
230215,EP.181회차,<비상> 특집,승효상 이승훈  김영준  이정욱 신호철 임시완,4.889,6,0,0,0,2,3,1,4,1,0,0,0,0,1,0,0
230222,EP.182회차,<천재와 싸워 이기는 법> 특집,정재일,4.774,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
230301,EP.183회차,<위대한 유산> 특집,장미란 정하랑 조진웅,6.067,3,0,0,1,2,0,0,0,1,1,0,1,0,0,0,0
230308,EP.184회차,<괜찮아유> 특집,박성희 안세영 김윤경 최양락,4.884,1,3,0,0,2,1,1,0,1,2,0,1,0,0,0,0
230315,EP.185회차,<내공:100> 특집,황광희 안한별  김재근  이기평  김철현 추성훈,4.324,6,0,0,0,4,2,0,0,1,0,0,1,4,0,0,0
230322,EP.186회차,<lucky happy enjoy> 특집,이지선 이도현 조성진,5.483,2,1,0,0,2,1,0,1,1,0,0,0,0,1,0,0
230329,EP.187회차,<명불허전> 특집,최창호 전도연,6.024,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
230405,EP.188회차,<선을 넘는 사람들> 특집,김영진 알비올 안드레스 이진아 성시경,5.241,3,2,0,0,5,0,0,2,2,0,0,0,0,1,0,0
230412,EP.189회차,<일당백> 특집,한정숙 장혜진  윤수빈 김희애,5.153,0,4,0,0,3,1,0,3,1,0,0,0,0,0,0,0
230419,EP.190회차,<영광의 시대> 특집,이채운 이병헌 이제훈,4.952,3,0,0,0,2,1,0,0,2,0,0,1,0,0,0,0
230426,EP.191회차,<태양은 가득히> 특집,홍연진 궤도 태양,4.561,2,1,0,0,3,0,0,1,1,0,0,1,0,0,0,0
230503,EP.192회차,<생애 뜨거운 만남> 특집,에픽하이 곽은진  이보미 김소연,4.498,1,3,0,0,4,0,0,2,2,0,0,0,0,0,0,0
230510,EP.193회차,<일상의 히어로> 특집,이유진 김수정 김우빈,4.353,2,1,0,0,1,2,0,0,1,0,0,0,1,1,0,0
230517,EP.194회차,<사생결단> 특집,유준하 김소정 류승범,4.335,3,0,0,0,3,0,0,1,1,0,0,1,0,0,0,0
230524,EP.195회차,<금희야 옥이야> 특집,김환  박두레 이동규 이금희 강철원,4.709,4,1,0,0,2,3,0,1,0,2,0,0,1,1,0,0
230531,EP.196회차,<모든 걸 걸고> 특집,김우주 정동식 김연경,4.798,2,1,0,1,2,0,0,0,0,1,0,2,0,0,0,0
230607,EP.197회차,<포기하지 마> 특집,카리미 안왈 문기호 엄정화,4.893,3,1,0,0,0,4,0,3,1,0,0,0,0,0,0,0
230614,EP.198회차,<러브 다이브> 특집,강지호  이예주 김성면  나들  박승화  이정봉 정우철 김병철,4.111,7,1,0,0,5,3,0,0,4,0,0,2,0,2,0,0
230621,EP.199회차,<당신이 모르는 사이에> 특집,유세웅  손창현 콜린 크룩스 이준혁,4.44,5,0,0,0,3,2,0,4,1,0,0,0,0,0,0,0
230628,EP.200회차,<200회> 특집,백남문 김용만 김연아,5.829,2,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0
230705,EP.201회차,<웬만해선 그들을 막을 수 없다> 특집,유창훈 장한나 박남규 신구,4.563,3,1,0,0,1,2,1,1,1,0,0,0,1,1,0,0
230712,EP.202회차,<위대한 발견> 특집,김웬디 이상엽 정희원 강기영,3.962,4,0,0,1,3,0,0,1,2,1,0,0,0,0,0,0
230719,EP.203회차,<열정 열정 열정!> 특집,김현숙 한호용 정명원 주현영,4.061,2,2,0,0,2,1,1,1,1,1,0,0,0,1,0,0
230726,EP.204회차,<해결사> 특집,이정태  오은석 조병영 남궁민,4.043,4,0,0,0,4,0,0,2,1,0,0,0,1,0,0,0
230802,EP.205회차,<너의 목소리가 들려> 특집,안대성 손상모 임지연,3.927,2,1,0,0,1,2,0,1,1,0,0,0,1,0,0,0
230809,EP.206회차,<그것만이 내 세상> 특집,민시우 서려경 이병헌,5.654,2,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0
230816,EP.207회차,<대체불가> 특집,띠예 배수현 허주행 김희선,4.977,1,3,0,1,3,0,0,0,1,0,0,0,1,2,0,0
230823,EP.208회차,<무장해제> 특집,김강연  김택연 김기웅 안젤라 센 이대우 정유미,4.485,6,1,0,0,4,3,0,0,1,2,0,0,4,0,0,0
230830,EP.209회차,<최후의 기회> 특집,김휘우 윤순진 조영민 이준기,4.403,3,1,0,1,1,2,0,0,1,1,0,0,2,0,0,0
230906,EP.210회차,<세계를 흔든다> 특집,신은수  조용인 천종원 김기호  박수영 뷔,4.258,6,0,0,0,4,2,0,2,1,0,0,1,0,2,0,0
230913,EP.211회차,<그날이 왔다> 특집,김정민  김자희 조선미 강동원,4.783,3,1,0,0,1,1,2,0,1,2,0,0,1,0,0,0
230920,EP.212회차,<강한 자들> 특집,김예빈  박지솔  홍연우 덱스 서승호  조영석 김남길,3.9,4,3,0,3,3,0,1,0,2,5,0,0,0,0,0,0
